"Time","Distance","Lap","Throttle","Brake","Fuel Remaining","Steering Wheel Angle","Tyre Pres FL","Tyre Pres FR","Tyre Pres RL","Tyre Pres RR"
"210.000","7335","1","100.000000","0.000000","46.3754784","-0.00608988","175.844480","177.736752","169.530416","171.152752"
"211.000","7405","1","100.000000","0.000000","46.3410592","0.00913535","175.876384","177.759696","169.585792","171.195424"
"212.000","7475","1","100.000000","0.000000","46.3064960","0.01937757","175.904912","177.783920","169.637344","171.239264"
"213.000","7546","1","100.000000","0.000000","46.2717920","0.16747494","175.935232","177.814352","169.691632","171.286544"
"214.000","7617","1","100.000000","0.000000","46.2370048","0.12955047","175.955328","177.879664","169.745728","171.360048"
"215.000","7688","1","100.000000","0.000000","46.2021280","0.09605560","175.973008","177.954096","169.798064","171.444912"
"216.000","7759","1","100.000000","0.000000","46.1671680","0.08913557","176.003808","178.030352","169.855792","171.540384"
"217.000","7831","2","100.000000","0.000000","46.1321568","0.14781959","176.041008","178.111824","169.916624","171.645664"
"218.000","7904","2","100.000000","0.000000","46.0970944","0.14062284","176.073616","178.203200","169.972192","171.766192"
"219.000","7976","2","48.976564","49.982132","46.0629184","0.15418728","176.100544","178.288128","170.012288","171.893728"
"220.000","8041","2","24.340322","22.387704","46.0537984","0.10463645","176.178576","178.416704","170.042160","172.006608"
"221.000","8097","2","11.812578","100.000000","46.0448192","0.15640149","176.265376","178.548784","170.063264","172.091600"
"222.000","8139","2","13.588161","40.593344","46.0390016","0.43682240","176.362768","178.680336","170.082224","172.149040"
"223.000","8174","2","22.441430","14.559752","46.0322272","0.52845204","176.434240","178.795968","170.088128","172.196112"
"224.000","8205","2","10.554873","93.649480","46.0250688","1.31218032","176.482016","178.880784","170.083216","172.230432"
"225.000","8230","2","33.514172","0.000000","46.0150336","1.95338064","176.514816","178.967568","170.074816","172.261040"
"226.000","8256","2","100.000000","0.000000","45.9889248","0.71448192","176.534944","179.064400","170.061920","172.298784"
"227.000","8286","2","100.000000","0.000000","45.9570976","0.66382236","176.546000","179.160832","170.051168","172.352272"
"228.000","8320","2","100.000000","0.000000","45.9248000","0.23418854","176.552208","179.244944","170.042032","172.411568"
"229.000","8358","2","100.000000","0.000000","45.8901344","-0.10740308","176.554672","179.309504","170.036720","172.468800"
"230.000","8399","2","100.000000","0.000000","45.8566656","-0.34905644","176.564720","179.347920","170.047792","172.505568"
"231.000","8442","2","100.000000","0.000000","45.8242144","0.48637484","176.585632","179.373104","170.077968","172.529472"
"232.000","8488","2","100.000000","0.000000","45.7903648","0.34989952","176.592128","179.427376","170.096912","172.587328"
"233.000","8537","2","100.000000","0.000000","45.7553856","-0.20926858","176.592576","179.490448","170.110912","172.664320"
"234.000","8587","2","67.028352","47.444300","45.7202176","-0.01190251","176.607792","179.524800","170.141760","172.714448"
"235.000","8630","2","8.803945","52.722504","45.7155904","-0.02989597","176.662480","179.575168","170.179984","172.744656"
"236.000","8661","2","13.588163","18.670320","45.7106592","-0.37230804","176.728672","179.636512","170.209200","172.763888"
"237.000","8684","2","48.236740","0.000000","45.7032672","-1.09585240","176.782912","179.681200","170.229040","172.770912"
"238.000","8705","2","64.759568","0.000000","45.6941600","-1.94306176","176.834912","179.712544","170.248768","172.769232"
"239.000","8726","2","45.450064","0.000000","45.6847104","-2.32914208","176.895440","179.734064","170.274864","172.761136"
"240.000","8749","2","100.000000","0.000000","45.6590816","-0.65796720","176.967824","179.748224","170.311200","172.749696"
"241.000","8776","2","100.000000","0.000000","45.6247744","-0.55776620","177.038944","179.757696","170.363664","172.740064"
"242.000","8808","2","100.000000","0.000000","45.5945344","-0.47472600","177.102384","179.764912","170.423728","172.733232"
"243.000","8843","2","100.000000","0.000000","45.5614048","-0.22809274","177.159232","179.770208","170.489792","172.729232"
"244.000","8882","2","100.000000","0.000000","45.5261760","-0.01300937","177.201328","179.776112","170.548752","172.730160"
"245.000","8924","2","100.000000","0.000000","45.4937504","0.05093492","177.229984","179.784944","170.595232","172.736992"
"246.000","8968","2","100.000000","0.000000","45.4606784","-0.02546639","177.249360","179.797920","170.627008","172.751728"
"247.000","9015","2","100.000000","0.000000","45.4261632","0.06366811","177.265200","179.811296","170.654480","172.768752"
"248.000","9065","2","100.000000","0.000000","45.3907936","0.03681654","177.278192","179.825584","170.679168","172.789504"
"249.000","9117","2","100.000000","0.000000","45.3560640","0.22837480","177.291296","179.840016","170.705104","172.811568"
"250.000","9171","2","100.000000","0.000000","45.3230240","0.44429688","177.298976","179.879792","170.725296","172.857760"
"251.000","9226","2","100.000000","0.000000","45.2892864","0.69759608","177.299824","179.988688","170.740576","172.971072"
"252.000","9282","2","100.000000","0.000000","45.2549440","0.53841776","177.297888","180.151568","170.755360","173.136560"
"253.000","9340","2","92.503080","0.000000","45.2202304","-0.42822280","177.296928","180.325856","170.774512","173.317984"
"254.000","9389","2","0.000000","100.000000","45.2175072","-0.13342288","177.361184","180.451632","170.817888","173.429824"
"255.000","9427","2","6.041924","50.184676","45.2149728","-0.16248930","177.463408","180.558464","170.866320","173.490272"
"256.000","9454","2","10.752158","0.000000","45.2115360","-1.00755784","177.545440","180.634976","170.902784","173.519824"
"257.000","9479","2","35.462396","0.000000","45.2046464","-1.39588480","177.619664","180.689072","170.935696","173.533472"
"258.000","9502","2","48.113436","0.000000","45.1873696","-1.63944752","177.693904","180.727696","170.972800","173.535728"
"259.000","9527","2","45.647344","0.000000","45.1774240","-1.88079088","177.777504","180.754112","171.016320","173.531328"
"260.000","9553","2","100.000000","0.000000","45.1485760","-0.68426336","177.873888","180.771376","171.074384","173.523008"
"261.000","9584","2","100.000000","0.000000","45.1174912","-1.07509376","177.973392","180.782880","171.153296","173.517856"
"262.000","9617","2","100.000000","0.000000","45.0852288","0.18934292","178.080320","180.790784","171.257168","173.514352"
"263.000","9654","2","100.000000","0.000000","45.0531200","0.05923853","178.171296","180.798912","171.368576","173.516480"
"264.000","9694","2","100.000000","0.000000","45.0174784","-0.12401244","178.234448","180.811104","171.454912","173.529008"
"265.000","9737","2","100.000000","0.000000","44.9851392","0.06339193","178.281296","180.821104","171.521968","173.542224"
"266.000","9783","2","100.000000","0.000000","44.9514656","-0.08110600","178.312080","180.836352","171.568128","173.562288"
"267.000","9829","2","0.000000","100.000000","44.9284096","0.14422174","178.340944","180.861568","171.603856","173.588768"
"268.000","9862","2","6.337854","50.577856","44.9262464","0.23529486","178.400672","180.924352","171.631728","173.618544"
"269.000","9885","2","3.082614","51.161688","44.9239744","1.68759360","178.454912","180.986512","171.648128","173.643472"
"270.000","9906","2","32.503074","0.000000","44.9004032","0.72334016","178.497040","181.046752","171.656320","173.671840"
"271.000","9931","2","88.853280","0.000000","44.8725504","1.35426224","178.532784","181.110416","171.661936","173.717520"
"272.000","9959","2","100.000000","0.000000","44.8443488","-0.03183351","178.559808","181.183584","171.668320","173.785600"
"273.000","9990","2","100.000000","0.000000","44.8145632","0.77704648","178.581136","181.258192","171.679376","173.876384"
"274.000","10025","2","100.000000","0.000000","44.7817216","0.31031426","178.597232","181.331600","171.693504","173.972736"
"275.000","10063","2","100.000000","0.000000","44.7467552","0.17079554","178.611072","181.404416","171.711040","174.071664"
"276.000","10104","2","100.000000","0.000000","44.7145536","0.28844452","178.622784","181.472320","171.735008","174.159248"
"277.000","10148","2","100.000000","0.000000","44.6821664","0.19155722","178.636176","181.524800","171.763168","174.219424"
"278.000","10194","2","100.000000","0.000000","44.6483168","0.20539888","178.651920","181.565568","171.795376","174.261264"
"279.000","10242","2","100.000000","0.000000","44.6133408","0.23418854","178.671856","181.603792","171.831824","174.298256"
"280.000","10293","2","100.000000","0.000000","44.5780704","0.17965472","178.695904","181.645920","171.870048","174.341568"
"281.000","10346","2","100.000000","0.000000","44.5456704","0.21010466","178.725264","181.691424","171.910032","174.390592"
"282.000","10401","2","100.000000","0.000000","44.5124128","0.18712870","178.758064","181.743552","171.952352","174.447360"
"283.000","10457","2","100.000000","0.000000","44.4783200","0.18297690","178.793728","181.800832","171.998656","174.510720"
"284.000","10515","2","100.000000","0.000000","44.4435872","0.19626298","178.831936","181.865632","172.049248","174.583568"
"285.000","10574","2","100.000000","0.000000","44.4084256","0.20235340","178.871888","181.938720","172.103760","174.666288"
"286.000","10635","2","100.000000","0.000000","44.3729792","0.18574514","178.914384","182.019968","172.162768","174.759040"
"287.000","10697","2","100.000000","0.000000","44.3384096","0.19958518","178.958512","182.110976","172.226080","174.863840"
"288.000","10759","2","100.000000","0.000000","44.3068288","0.18463720","179.005920","182.209536","172.291856","174.975728"
"289.000","10823","2","100.000000","0.000000","44.2749408","0.16166125","179.055168","182.309328","172.357424","175.090912"
"290.000","10887","2","100.000000","0.000000","44.2427744","0.13951598","179.101552","182.402384","172.413568","175.210128"
"291.000","10952","2","100.000000","0.000000","44.2103200","0.06034644","179.138672","182.469008","172.448160","175.319168"
"292.000","11018","2","100.000000","0.000000","44.1775552","0.06089988","179.168560","182.506640","172.472160","175.399440"
"293.000","11084","2","100.000000","0.000000","44.1444992","0.00415233","179.192448","182.534224","172.500800","175.455664"
"294.000","11150","2","100.000000","0.000000","44.1111904","0.00470683","179.213600","182.549760","172.535200","175.490000"
"295.000","11218","2","100.000000","0.000000","44.0776416","-0.06006812","179.231664","182.563600","172.568256","175.519920"
"296.000","11286","2","100.000000","0.000000","44.0438496","-0.00608988","179.254736","182.572224","172.609728","175.543232"
"297.000","11354","2","100.000000","0.000000","44.0098368","0.00775017","179.279152","182.578624","172.655136","175.562608"
"298.000","11422","2","75.000000","100.000000","43.9817760","0.04152230","179.304416","182.596672","172.694448","175.588384"
"299.000","11477","2","75.000000","79.351856","43.9789760","0.02989704","179.403104","182.688656","172.735136","175.624320"
"300.000","11520","2","95.881640","0.000000","43.9690816","0.28456956","179.504256","182.787264","172.765264","175.654880"
"301.000","11562","2","77.854496","0.000000","43.9537824","0.13397954","179.567072","182.877232","172.776480","175.698080"
"302.000","11602","2","5.721330","0.000000","43.9370560","-0.35237812","179.607760","182.954512","172.777792","175.748560"
"303.000","11639","2","36.596788","0.000000","43.9263072","-1.15231720","179.662912","183.000384","172.791040","175.767760"
"304.000","11676","2","100.000000","0.000000","43.8976928","-1.02582536","179.748224","183.015040","172.843824","175.763040"
"305.000","11716","2","100.000000","0.000000","43.8632512","-0.00221479","179.858528","183.013824","172.949728","175.753136"
"306.000","11759","2","100.000000","0.000000","43.8314528","0.42962508","179.939760","183.010016","173.042912","175.746912"
"307.000","11804","2","100.000000","0.000000","43.7981440","0.27294258","179.983664","183.031984","173.099824","175.767696"
"308.000","11851","2","100.000000","0.000000","43.7635616","0.16110729","180.006432","183.065360","173.135904","175.807536"
"309.000","11901","2","100.000000","0.000000","43.7281792","0.08719695","180.021760","183.086976","173.161728","175.838944"
"310.000","11953","2","100.000000","0.000000","43.6945344","0.19377202","180.032912","183.104512","173.187520","175.860528"
"311.000","12006","2","100.000000","0.000000","43.6616544","0.11930826","180.039760","183.126752","173.215248","175.875536"
"312.000","12061","2","100.000000","0.000000","43.6279904","0.23668004","180.051600","183.155472","173.250016","175.894192"
"313.000","12118","2","100.000000","0.000000","43.5936160","0.19820162","180.068032","183.200608","173.287264","175.933472"
"314.000","12177","2","100.000000","0.000000","43.5586880","0.18795938","180.091600","183.254464","173.328912","175.989072"
"315.000","12236","2","100.000000","0.000000","43.5233952","0.20124708","180.121536","183.316944","173.376000","176.059568"
"316.000","12298","2","100.000000","0.000000","43.4878432","0.20318464","180.155040","183.389488","173.427760","176.143984"
"317.000","12360","2","100.000000","0.000000","43.4550272","0.18408322","180.192448","183.470416","173.484608","176.238752"
"318.000","12423","2","100.000000","0.000000","43.4232704","0.19238844","180.233360","183.559840","173.544352","176.341392"
"319.000","12487","2","100.000000","0.000000","43.3912160","0.20290736","180.275760","183.655584","173.606176","176.450816"
"320.000","12552","2","100.000000","0.000000","43.3588896","0.21259616","180.318784","183.759104","173.670496","176.567888"
"321.000","12617","2","100.000000","0.000000","43.3263040","0.18961970","180.361696","183.871072","173.736416","176.694976"
"322.000","12683","2","100.000000","0.000000","43.2934432","0.18325364","180.406752","183.979856","173.802832","176.823664"
"323.000","12750","2","100.000000","0.000000","43.2603008","0.16830456","180.445696","184.080480","173.854944","176.957536"
"324.000","12817","2","100.000000","0.000000","43.2268576","0.04152230","180.474800","184.152880","173.884288","177.079104"
"325.000","12885","2","100.000000","0.000000","43.1931008","0.12152304","180.499072","184.188416","173.905920","177.162544"
"326.000","12954","2","100.000000","0.000000","43.1590688","0.02712882","180.514576","184.208032","173.930672","177.214320"
"327.000","13023","2","100.000000","0.000000","43.1247936","0.01633210","180.529216","184.213232","173.962720","177.241344"
"328.000","13093","2","100.000000","0.000000","43.0903360","-0.01273212","180.541568","184.216544","173.995072","177.262352"
"329.000","13163","2","100.000000","0.000000","43.0557184","0.02131512","180.554512","184.218112","174.028672","177.281568"
"330.000","13233","2","100.000000","0.000000","43.0209504","0.11515540","180.568096","184.223536","174.066224","177.300560"
"331.000","13305","2","100.000000","0.000000","42.9860640","0.08609008","180.573040","184.256256","174.104624","177.336736"
"332.000","13376","2","100.000000","0.000000","42.9511008","0.14228421","180.583136","184.306016","174.146672","177.391696"
"333.000","13448","2","100.000000","0.000000","42.9160736","0.10574385","180.598384","184.370288","174.187632","177.472944"
"334.000","13520","3","100.000000","0.000000","42.8810016","0.20152270","180.617264","184.436480","174.229040","177.561920"
"335.000","13593","3","100.000000","0.000000","42.8458752","0.17605526","180.630448","184.517472","174.262688","177.670784"
"336.000","13665","3","52.305804","63.100200","42.8116992","0.17245742","180.641920","184.587696","174.283200","177.784160"
"337.000","13730","3","26.781744","87.382352","42.8014272","0.00000107","180.706688","184.699360","174.296976","177.873040"
"338.000","13783","3","26.905054","50.959132","42.7909504","0.26906758","180.791536","184.821888","174.307392","177.929072"
"339.000","13825","3","27.669546","20.040506","42.7811616","0.55142904","180.857248","184.946080","174.307808","177.977424"
"340.000","13861","3","32.872994","22.387706","42.7699104","0.39446832","180.902352","185.054560","174.296784","178.013072"
"341.000","13888","3","5.400739","49.791484","42.7623872","1.83820544","180.934128","185.132896","174.281984","178.031040"
"342.000","13912","3","100.000000","0.000000","42.7385632","1.30359888","180.955728","185.209792","174.262352","178.044784"
"343.000","13938","3","82.194832","0.000000","42.7168896","1.78920032","180.967248","185.284880","174.241072","178.060704"
"344.000","13965","3","100.000000","0.000000","42.6911456","1.86976720","180.976464","185.345920","174.221504","178.063168"
"345.000","13993","3","85.893976","0.000000","42.6645760","1.59567760","180.982576","185.395600","174.205824","178.056320"
"346.000","14020","3","11.072750","5.564161","42.6481856","-1.03661992","180.985600","185.433920","174.194848","178.045888"
"347.000","14047","3","100.000000","0.000000","42.6271808","-0.23196674","180.990032","185.467760","174.195824","178.042512"
"348.000","14078","3","100.000000","0.000000","42.5981472","-0.18241916","181.004736","185.485664","174.218880","178.034912"
"349.000","14112","3","100.000000","0.000000","42.5658752","0.26187024","181.013600","185.493584","174.245520","178.025040"
"350.000","14150","3","100.000000","0.000000","42.5310752","0.61067092","181.011856","185.507088","174.262816","178.027792"
"351.000","14190","3","100.000000","0.000000","42.4992512","-0.02519020","181.002112","185.544576","174.270896","178.067696"
"352.000","14233","3","100.000000","0.000000","42.4670464","-0.08387421","180.993904","185.569136","174.279328","178.100064"
"353.000","14279","3","100.000000","11.426189","42.4332928","-0.02103679","180.993824","185.576064","174.295616","178.114224"
"354.000","14318","3","0.000000","100.000000","42.4277280","-0.15141633","181.023424","185.599008","174.317536","178.120944"
"355.000","14347","3","36.350188","0.000000","42.4238016","-0.72135376","181.072656","185.636048","174.336736","178.123952"
"356.000","14371","3","5.030826","39.616348","42.4159232","-1.71694320","181.117632","185.659248","174.354000","178.116192"
"357.000","14393","3","14.771888","0.000000","42.4100992","-2.37314560","181.171200","185.672816","174.376608","178.101264"
"358.000","14415","3","100.000000","0.000000","42.3871200","-1.39588448","181.235984","185.677888","174.409968","178.080512"
"359.000","14441","3","100.000000","0.000000","42.3528800","-0.49880820","181.311952","185.676160","174.467856","178.059664"
"360.000","14472","3","100.000000","0.000000","42.3210592","-0.39389932","181.381584","185.671296","174.541600","178.042752"
"361.000","14506","3","100.000000","0.000000","42.2884320","-0.07390816","181.441248","185.665792","174.617152","178.028160"
"362.000","14544","3","100.000000","0.000000","42.2535744","-0.17882026","181.489760","185.659856","174.690560","178.018096"
"363.000","14585","3","100.000000","0.000000","42.2198496","0.01993101","181.519040","185.656272","174.745792","178.012720"
"364.000","14629","3","100.000000","0.000000","42.1871232","0.05231796","181.535888","185.656064","174.783760","178.011632"
"365.000","14675","3","100.000000","0.000000","42.1529152","-0.00941153","181.544688","185.658544","174.807840","178.017136"
"366.000","14724","3","100.000000","0.000000","42.1176992","0.02795950","181.550720","185.659520","174.828800","178.022592"
"367.000","14776","3","100.000000","0.000000","42.0820768","0.09522490","181.552880","185.661104","174.845104","178.030912"
"368.000","14829","3","100.000000","0.000000","42.0492512","0.52153172","181.553456","185.670976","174.857632","178.047664"
"369.000","14884","3","100.000000","0.000000","42.0156416","0.72998520","181.542688","185.739232","174.862528","178.116416"
"370.000","14940","3","100.000000","0.000000","41.9814880","0.36124964","181.529456","185.876480","174.865920","178.254288"
"371.000","14997","3","100.000000","0.000000","41.9468512","0.15667874","181.516688","186.010048","174.870096","178.396672"
"372.000","15052","3","75.000000","100.000000","41.9310880","0.07307964","181.531632","186.108112","174.881664","178.500640"
"373.000","15094","3","5.080147","79.935664","41.9281536","-0.28566780","181.612160","186.189856","174.911488","178.543136"
"374.000","15128","3","19.605428","12.403193","41.9234368","-0.32774348","181.697008","186.246768","174.943424","178.555600"
"375.000","15155","3","0.049321","92.279272","41.9190016","-1.33637760","181.760848","186.281072","174.966208","178.552256"
"376.000","15177","3","19.876700","0.000000","41.9097184","-2.51871728","181.825376","186.303824","174.988688","178.540032"
"377.000","15198","3","94.623928","0.000000","41.8971488","-1.79831312","181.899792","186.314576","175.015696","178.519472"
"378.000","15222","3","100.000000","0.000000","41.8650144","-0.66765504","181.985168","186.316048","175.058160","178.494512"
"379.000","15252","3","100.000000","0.000000","41.8327648","-0.60205464","182.072688","186.311360","175.119360","178.471392"
"380.000","15284","3","100.000000","0.000000","41.8014272","-0.43431264","182.156816","186.303936","175.195488","178.450432"
"381.000","15321","3","100.000000","0.000000","41.7674560","-0.08387422","182.225952","186.295968","175.272448","178.432032"
"382.000","15360","3","100.000000","0.000000","41.7330944","-0.06754213","182.273280","186.290064","175.336464","178.419424"
"383.000","15403","3","100.000000","0.000000","41.7011712","0.07224896","182.303280","186.285408","175.379312","178.412512"
"384.000","15448","3","100.000000","0.000000","41.6676992","0.10768141","182.318912","186.284816","175.405008","178.412112"
"385.000","15495","3","0.000000","100.000000","41.6390560","0.07833991","182.329424","186.289920","175.422080","178.416976"
"386.000","15531","3","0.000000","80.138192","41.6380160","0.39446832","182.373856","186.333136","175.436032","178.429920"
"387.000","15556","3","33.637476","0.000000","41.6336800","1.01927928","182.419360","186.385904","175.443184","178.445360"
"388.000","15581","3","34.771884","0.000000","41.6168960","1.69866832","182.453296","186.435888","175.442448","178.462816"
"389.000","15607","3","100.000000","0.000000","41.5933152","1.17265008","182.476576","186.493584","175.435312","178.490448"
"390.000","15635","3","100.000000","0.000000","41.5657568","-0.05010316","182.491040","186.562384","175.428640","178.546816"
"391.000","15667","3","100.000000","0.000000","41.5358880","0.86950968","182.501504","186.626608","175.425824","178.617856"
"392.000","15701","3","100.000000","0.000000","41.5029920","0.22726694","182.506848","186.692416","175.426752","178.700384"
"393.000","15739","3","100.000000","0.000000","41.4680416","0.22366908","182.510720","186.750848","175.432544","178.780912"
"394.000","15780","3","100.000000","0.000000","41.4350080","0.31557388","182.513328","186.802112","175.445600","178.847168"
"395.000","15824","3","100.000000","0.000000","41.4025888","0.15916975","182.516128","186.841568","175.462272","178.891184"
"396.000","15870","3","100.000000","0.000000","41.3687008","0.20179998","182.521008","186.867888","175.483232","178.916880"
"397.000","15919","3","100.000000","0.000000","41.3337120","0.23778636","182.531360","186.889360","175.510416","178.935968"
"398.000","15969","3","100.000000","0.000000","41.2981504","0.19515668","182.545344","186.915248","175.538816","178.962416"
"399.000","16022","3","100.000000","0.000000","41.2656864","0.20179998","182.563168","186.945248","175.567536","178.995968"
"400.000","16076","3","100.000000","0.000000","41.2324832","0.18657474","182.584448","186.980128","175.598512","179.035472"
"401.000","16132","3","100.000000","0.000000","41.1984704","0.19903122","182.608000","187.019760","175.632448","179.081248"
"402.000","16190","3","100.000000","0.000000","41.1638176","0.19377202","182.633232","187.066608","175.669632","179.136080"
"403.000","16249","3","100.000000","0.000000","41.1287264","0.19321912","182.660096","187.119856","175.710752","179.199104"
"404.000","16309","3","100.000000","0.000000","41.0933472","0.19598736","182.689136","187.180128","175.755952","179.270512"
"405.000","16371","3","100.000000","0.000000","41.0581984","0.18491390","182.719216","187.250352","175.804192","179.353936"
"406.000","16433","3","100.000000","0.000000","41.0267776","0.18408322","182.752144","187.326144","175.855136","179.442880"
"407.000","16496","3","100.000000","0.000000","40.9950816","0.19543340","182.785600","187.405136","175.904224","179.536224"
"408.000","16560","3","100.000000","0.000000","40.9630976","0.15944700","182.816912","187.478672","175.944880","179.633792"
"409.000","16624","3","100.000000","0.000000","40.9308192","0.04816669","182.841408","187.522768","175.966800","179.716208"
"410.000","16689","3","100.000000","0.000000","40.8982528","0.06034645","182.858000","187.535728","175.976848","179.768720"
"411.000","16755","3","100.000000","0.000000","40.8654368","0.00415233","182.866080","187.544416","175.987264","179.805104"
"412.000","16821","3","100.000000","0.000000","40.8323904","0.00221479","182.870976","187.541856","176.002976","179.820752"
"413.000","16888","3","100.000000","0.000000","40.7991232","0.00387615","182.876000","187.532672","176.023312","179.825632"
"414.000","16955","3","100.000000","0.000000","40.7656448","0.00581370","182.881440","187.521728","176.045344","179.827376"
"415.000","17023","3","100.000000","0.000000","40.7319648","0.00387615","182.885936","187.510448","176.067408","179.828512"
"416.000","17091","3","100.000000","15.739306","40.6980960","0.04982698","182.889504","187.500256","176.088288","179.831200"
"417.000","17151","3","1.504315","70.153688","40.6927200","0.06588291","182.934784","187.535072","176.105760","179.838464"
