"Time","Distance","Lap","Throttle","Brake","Fuel Remaining","Steering Wheel Angle","Tyre Pres FL","Tyre Pres FR","Tyre Pres RL","Tyre Pres RR"
"418.000","17199","3","16.399509","66.424384","40.6901088","0.22837486","183.010912","187.602416","176.114464","179.848544"
"419.000","17242","3","3.822440","0.000000","40.6762784","0.61454612","183.065072","187.667792","176.110416","179.866544"
"420.000","17282","3","0.000000","58.405832","40.6643552","-0.35874532","183.091504","187.724448","176.094752","179.895040"
"421.000","17317","3","81.997528","0.000000","40.6523360","-1.02361080","183.134688","187.753424","176.093104","179.895728"
"422.000","17353","3","100.000000","0.000000","40.6204576","-0.97655720","183.196416","187.749632","176.128064","179.873328"
"423.000","17392","3","100.000000","0.000000","40.5868672","0.12179977","183.273888","187.729168","176.206128","179.843472"
"424.000","17434","3","100.000000","0.000000","40.5555616","0.26353108","183.321968","187.708000","176.270912","179.818016"
"425.000","17478","3","100.000000","0.000000","40.5227520","0.09993069","183.340096","187.702448","176.303968","179.812976"
"426.000","17525","3","100.000000","0.000000","40.4885088","0.14837356","183.343104","187.699200","176.320512","179.813856"
"427.000","17574","3","100.000000","0.000000","40.4532928","0.12955047","183.339536","187.694448","176.328864","179.815296"
"428.000","17625","3","100.000000","0.000000","40.4190912","0.15529466","183.332384","187.693248","176.336320","179.817296"
"429.000","17678","3","100.000000","0.000000","40.3865344","0.15529466","183.322928","187.696640","176.347264","179.813568"
"430.000","17732","3","100.000000","0.000000","40.3532224","0.24083184","183.317856","187.705664","176.364768","179.812736"
"431.000","17788","3","100.000000","0.000000","40.3191840","0.19792490","183.318608","187.728976","176.386000","179.828944"
"432.000","17846","3","100.000000","0.000000","40.2845184","0.18602078","183.326320","187.761232","176.411728","179.861664"
"433.000","17905","3","100.000000","0.000000","40.2494208","0.18657474","183.341264","187.800624","176.442944","179.908160"
"434.000","17965","3","100.000000","0.000000","40.2140288","0.19238844","183.359824","187.848848","176.478576","179.967248"
"435.000","18027","3","100.000000","0.000000","40.1784128","0.19155722","183.381104","187.906272","176.518240","180.037856"
"436.000","18089","3","100.000000","0.000000","40.1445856","0.18546788","183.405616","187.971728","176.562416","180.118480"
"437.000","18153","3","100.000000","0.000000","40.1127552","0.18906624","183.432880","188.044608","176.609008","180.205200"
"438.000","18217","3","100.000000","0.000000","40.0806816","0.18297690","183.461408","188.124064","176.656784","180.298416"
"439.000","18281","3","100.000000","0.000000","40.0483808","0.19654026","183.491040","188.208384","176.706608","180.397088"
"440.000","18347","3","100.000000","0.000000","40.0158592","0.18795938","183.520416","188.295952","176.755424","180.501808"
"441.000","18412","3","100.000000","0.000000","39.9830880","0.13591708","183.546976","188.375984","176.794752","180.610256"
"442.000","18479","3","100.000000","0.000000","39.9500512","0.10325288","183.565008","188.425984","176.813072","180.703264"
"443.000","18545","3","100.000000","0.000000","39.9167520","0.03875409","183.573232","188.446800","176.815408","180.771344"
"444.000","18613","3","100.000000","0.000000","39.8831968","0.00193861","183.575200","188.450544","176.821008","180.809328"
"445.000","18681","3","100.000000","0.000000","39.8494304","-0.00082961","183.576208","188.438096","176.835184","180.817920"
"446.000","18749","3","100.000000","0.000000","39.8154528","0.00110793","183.575920","188.421152","176.851408","180.817232"
"447.000","18818","3","100.000000","0.000000","39.7812800","0.00802742","183.575440","188.402640","176.868672","180.813392"
"448.000","18887","3","100.000000","0.000000","39.7469440","0.07750816","183.574288","188.387392","176.886320","180.810672"
"449.000","18957","3","100.000000","0.000000","39.7124896","0.18352926","183.567264","188.388528","176.905376","180.816512"
"450.000","19027","3","100.000000","0.000000","39.6779552","0.15307933","183.558160","188.411936","176.926752","180.841264"
"451.000","19097","3","100.000000","0.000000","39.6433344","0.12733622","183.554384","188.452288","176.948112","180.892160"
"452.000","19168","4","100.000000","0.000000","39.6086400","0.14422175","183.555936","188.494480","176.969904","180.953232"
"453.000","19239","4","100.000000","0.000000","39.5738688","0.12761240","183.558160","188.536944","176.990720","181.018784"
"454.000","19310","4","100.000000","0.000000","39.5390240","0.14228421","183.558320","188.571616","177.002112","181.086320"
"455.000","19379","4","27.299628","70.928144","39.5126272","0.16276917","183.568640","188.610976","176.998656","181.151680"
"456.000","19435","4","27.348952","88.359336","39.5016160","0.17827112","183.632688","188.711296","176.995376","181.197104"
"457.000","19479","4","27.595558","67.603944","39.4906944","0.19875454","183.700096","188.814064","176.990784","181.218832"
"458.000","19515","4","18.421702","73.871080","39.4804384","0.54284680","183.745216","188.890768","176.976704","181.227072"
"459.000","19545","4","18.545006","48.028112","39.4719840","1.38997584","183.772624","188.941280","176.954016","181.223328"
"460.000","19573","4","17.854504","29.036102","39.4587072","1.80747360","183.781456","188.988896","176.923440","181.224256"
"461.000","19600","4","100.000000","0.000000","39.4330912","1.41267744","183.779040","189.047696","176.889600","181.238480"
"462.000","19631","4","100.000000","0.000000","39.4031360","0.61039372","183.764912","189.118048","176.857072","181.274656"
"463.000","19665","4","100.000000","0.000000","39.3709600","0.27321928","183.745568","189.180688","176.827408","181.319440"
"464.000","19702","4","100.000000","0.000000","39.3363456","-0.13453083","183.724848","189.221600","176.801696","181.355888"
"465.000","19743","4","100.000000","0.000000","39.3029376","-0.28760642","183.709792","189.237984","176.789728","181.371536"
"466.000","19786","4","100.000000","0.000000","39.2706464","0.39917468","183.706720","189.235952","176.798416","181.369232"
"467.000","19831","4","100.000000","0.000000","39.2368320","0.47889972","183.692192","189.256880","176.796352","181.387728"
"468.000","19879","4","100.000000","0.000000","39.2020160","-0.16193473","183.670608","189.303632","176.787056","181.445952"
"469.000","19929","4","100.000000","0.000000","39.1665504","-0.12179764","183.660832","189.319408","176.791856","181.475456"
"470.000","19979","4","4.340319","100.000000","39.1438592","-0.21480504","183.669472","189.320640","176.810128","181.480128"
"471.000","20016","4","4.389641","100.000000","39.1407040","-0.66239584","183.729232","189.351584","176.833248","181.477664"
"472.000","20040","4","9.864363","58.405832","39.1375072","-2.24168736","183.802768","189.377536","176.859040","181.467136"
"473.000","20061","4","46.214552","0.000000","39.1266336","-2.93604704","183.882000","189.393232","176.885856","181.447392"
"474.000","20082","4","71.294712","0.000000","39.1115840","-2.82784224","183.970320","189.399600","176.916176","181.419456"
"475.000","20105","4","100.000000","0.000000","39.0842368","-0.88687680","184.071792","189.397824","176.956016","181.386144"
"476.000","20133","4","100.000000","0.000000","39.0490336","-0.70004096","184.175200","189.389296","177.014640","181.352896"
"477.000","20165","4","100.000000","0.000000","39.0180256","-0.34905656","184.261920","189.377536","177.075856","181.322320"
"478.000","20200","4","100.000000","0.000000","38.9844960","-0.18324880","184.329872","189.363392","177.134032","181.294160"
"479.000","20240","4","100.000000","0.000000","38.9490880","-0.00968879","184.375696","189.347952","177.181536","181.270208"
"480.000","20282","4","100.000000","0.000000","38.9167808","0.05813166","184.402416","189.334672","177.214240","181.251328"
"481.000","20327","4","100.000000","0.000000","38.8835136","0.02906529","184.415600","189.323824","177.232224","181.239168"
"482.000","20374","4","100.000000","0.000000","38.8488832","0.03266526","184.422128","189.312096","177.245376","181.228320"
"483.000","20424","4","100.000000","0.000000","38.8134720","0.06200674","184.423008","189.299696","177.254576","181.219520"
"484.000","20476","4","100.000000","0.000000","38.7796736","0.38477896","184.420672","189.281104","177.262224","181.203392"
"485.000","20529","4","100.000000","0.000000","38.7467296","0.37481348","184.410544","189.290544","177.262752","181.211696"
"486.000","20584","4","100.000000","0.000000","38.7131040","0.81303512","184.398352","189.345024","177.257568","181.273568"
"487.000","20640","4","100.000000","0.000000","38.6789120","0.67627928","184.379280","189.456944","177.251104","181.393200"
"488.000","20697","4","14.327988","68.187760","38.6469696","-0.25715700","184.358000","189.585840","177.247872","181.528256"
"489.000","20744","4","6.288532","54.295248","38.6444480","-0.21259136","184.404688","189.675632","177.265856","181.596944"
"490.000","20784","4","14.204685","24.544268","38.6390080","-0.20124116","184.474848","189.733600","177.292960","181.619360"
"491.000","20818","4","0.000000","100.000000","38.6319360","-0.62724268","184.526192","189.763920","177.310816","181.615776"
"492.000","20842","4","37.040696","0.000000","38.6293056","-2.13818000","184.581312","189.783568","177.329872","181.602384"
"493.000","20865","4","72.675720","0.000000","38.6183712","-2.51456672","184.646192","189.791104","177.353600","181.578112"
"494.000","20889","4","97.829840","0.000000","38.5885696","-1.11329008","184.726672","189.786704","177.391296","181.545888"
"495.000","20917","4","100.000000","0.000000","38.5545504","-0.82238328","184.822096","189.772832","177.459696","181.513328"
"496.000","20948","4","100.000000","0.000000","38.5240640","-0.45368924","184.925232","189.753424","177.553632","181.484512"
"497.000","20983","4","100.000000","0.000000","38.4910368","-0.18020440","185.019472","189.732848","177.659520","181.457760"
"498.000","21021","4","100.000000","0.000000","38.4559392","-0.02629707","185.089440","189.714208","177.754608","181.434512"
"499.000","21063","4","100.000000","0.000000","38.4227680","-0.00248990","185.132144","189.697888","177.821312","181.417792"
"500.000","21107","4","100.000000","0.000000","38.3899040","0.13619377","185.155136","189.684688","177.861456","181.406096"
"501.000","21154","4","100.000000","6.147979","38.3555648","0.10602109","185.164448","189.670576","177.884624","181.393952"
"502.000","21196","4","1.257706","58.203256","38.3496512","0.03986202","185.188944","189.678352","177.898048","181.386656"
"503.000","21227","4","19.999998","6.731799","38.3458208","0.68209288","185.227360","189.704704","177.903600","181.384032"
"504.000","21252","4","23.329226","0.000000","38.3405472","1.83266768","185.256256","189.737344","177.900128","181.388144"
"505.000","21277","4","100.000000","0.000000","38.3153472","0.31059092","185.272240","189.776176","177.887936","181.402384"
"506.000","21306","4","100.000000","0.000000","38.2835456","0.88639616","185.279632","189.817440","177.875728","181.440208"
"507.000","21338","4","100.000000","0.000000","38.2524256","0.35377564","185.280160","189.865424","177.866112","181.495136"
"508.000","21373","4","100.000000","0.000000","38.2189376","0.44900264","185.275568","189.920848","177.860672","181.570128"
"509.000","21412","4","100.000000","0.000000","38.1841088","0.35737344","185.270384","189.972800","177.860080","181.645696"
"510.000","21454","4","100.000000","0.000000","38.1530464","0.26297712","185.265104","190.019008","177.865328","181.707920"
"511.000","21498","4","100.000000","0.000000","38.1204832","0.19654026","185.260976","190.048064","177.874688","181.743728"
"512.000","21544","4","100.000000","0.000000","38.0864704","0.19930846","185.258736","190.063072","177.888800","181.759408"
"513.000","21593","4","100.000000","0.000000","38.0514016","0.22034686","185.260352","190.072192","177.907280","181.767200"
"514.000","21644","4","100.000000","0.000000","38.0157824","0.20761314","185.266304","190.084080","177.928672","181.780256"
"515.000","21697","4","100.000000","0.000000","37.9832512","0.18491392","185.276592","190.100064","177.950384","181.800480"
"516.000","21751","4","100.000000","0.000000","37.9499040","0.18519116","185.290752","190.120128","177.974800","181.826544"
"517.000","21807","4","100.000000","0.000000","37.9157824","0.20484492","185.306352","190.146480","178.001296","181.860080"
"518.000","21865","4","100.000000","0.000000","37.8810528","0.19460270","185.322272","190.181504","178.029808","181.904480"
"519.000","21924","4","100.000000","0.000000","37.8459040","0.18131500","185.340016","190.222448","178.061808","181.956512"
"520.000","21985","4","100.000000","0.000000","37.8104704","0.19377202","185.360192","190.269312","178.098256","182.015968"
"521.000","22047","4","100.000000","0.000000","37.7752768","0.19432544","185.381792","190.325072","178.138144","182.085760"
"522.000","22109","4","100.000000","0.000000","37.7437472","0.22283838","185.405312","190.388800","178.180336","182.163696"
"523.000","22173","4","100.000000","0.000000","37.7119360","0.19764764","185.428848","190.457072","178.220480","182.246736"
"524.000","22237","4","100.000000","0.000000","37.6798432","0.17051990","185.451664","190.519072","178.253728","182.332624"
"525.000","22301","4","100.000000","0.000000","37.6474560","0.00138411","185.467488","190.554416","178.268576","182.406320"
"526.000","22367","4","100.000000","0.000000","37.6147776","0.05868509","185.476288","190.554256","178.270688","182.446736"
"527.000","22433","4","100.000000","0.000000","37.5818496","0.06366811","185.476160","190.549136","178.272800","182.470112"
"528.000","22499","4","100.000000","0.000000","37.5486944","0.00110793","185.469008","190.537200","178.275136","182.477920"
"529.000","22566","4","100.000000","0.000000","37.5153280","-0.00415233","185.465008","190.515728","178.285696","182.471792"
"530.000","22633","4","100.000000","0.000000","37.4817472","0.03128009","185.463168","190.490576","178.301376","182.459648"
"531.000","22701","4","100.000000","0.000000","37.4479552","0.00553645","185.457728","190.466976","178.313440","182.449536"
"532.000","22769","4","100.000000","3.216967","37.4139776","0.01162633","185.452672","190.442704","178.326624","182.437904"
"533.000","22830","4","0.000000","70.546872","37.4061664","-0.00027618","185.490688","190.464624","178.339472","182.434976"
"534.000","22876","4","11.763255","57.810068","37.4042368","0.39253028","185.568096","190.532512","178.349344","182.441312"
"535.000","22918","4","100.000000","0.000000","37.3790880","0.47253320","185.616048","190.609392","178.341888","182.464288"
"536.000","22960","4","0.000000","74.848080","37.3601984","-0.40773940","185.635424","190.667184","178.326288","182.499488"
"537.000","22997","4","31.072754","0.000000","37.3459008","-1.04575440","185.680000","190.694176","178.331392","182.500816"
"538.000","23035","4","100.000000","0.000000","37.3146208","-0.65298520","185.740656","190.687552","178.367856","182.476448"
"539.000","23075","4","100.000000","0.000000","37.2814016","-0.08138324","185.816720","190.662768","178.448224","182.442480"
"540.000","23118","4","100.000000","0.000000","37.2492064","0.34713136","185.863504","190.635072","178.513792","182.409664"
"541.000","23164","4","100.000000","0.000000","37.2155456","0.15335655","185.876416","190.629520","178.543920","182.402192"
"542.000","23212","4","100.000000","0.000000","37.1806976","0.21425646","185.872096","190.628032","178.555728","182.405008"
"543.000","23262","4","100.000000","0.000000","37.1461120","0.08553666","185.860880","190.622016","178.557184","182.407168"
"544.000","23314","4","100.000000","0.000000","37.1139424","0.13868530","185.846880","190.613792","178.558448","182.400160"
"545.000","23368","4","100.000000","0.000000","37.0809824","0.16775165","185.830624","190.607600","178.563792","182.385792"
"546.000","23423","4","100.000000","0.000000","37.0472608","0.20982740","185.819536","190.608912","178.575520","182.377440"
"547.000","23480","4","100.000000","0.000000","37.0128544","0.19847886","185.814352","190.624032","178.591264","182.387360"
"548.000","23538","4","100.000000","0.000000","36.9779328","0.19266516","185.815728","190.648704","178.610944","182.414528"
"549.000","23598","4","100.000000","0.000000","36.9426656","0.19792490","185.822576","190.682544","178.634832","182.456944"
"550.000","23659","4","100.000000","0.000000","36.9071360","0.19017364","185.833008","190.724160","178.663072","182.510816"
"551.000","23721","4","100.000000","0.000000","36.8736608","0.18795938","185.846688","190.773632","178.695904","182.574064"
"552.000","23784","4","100.000000","0.000000","36.8420096","0.19598734","185.863664","190.830864","178.731360","182.644576"
"553.000","23848","4","100.000000","0.000000","36.8100928","0.19515668","185.881728","190.894816","178.767968","182.721600"
"554.000","23912","4","100.000000","0.000000","36.7779136","0.20179998","185.900720","190.962784","178.806704","182.803664"
"555.000","23977","4","100.000000","0.000000","36.7455040","0.19460270","185.920288","191.036640","178.847328","182.891840"
"556.000","24042","4","100.000000","0.000000","36.7128576","0.19321912","185.939632","191.109856","178.885856","182.983888"
"557.000","24108","4","100.000000","0.000000","36.6799584","0.17522566","185.953200","191.174544","178.910096","183.079008"
"558.000","24175","4","100.000000","0.000000","36.6467808","0.05591793","185.958096","191.214512","178.913632","183.164768"
"559.000","24242","4","100.000000","0.000000","36.6132960","0.05093491","185.958960","191.220672","178.909664","183.216288"
"560.000","24310","4","100.000000","0.000000","36.5795552","-0.02795736","185.951504","191.208656","178.908720","183.234224"
"561.000","24378","4","100.000000","0.000000","36.5455904","-0.00498301","185.943456","191.182752","178.915136","183.228080"
"562.000","24447","4","100.000000","0.000000","36.5114144","0.03598585","185.935232","191.153008","178.925040","183.213440"
"563.000","24516","4","100.000000","0.000000","36.4770496","-0.01411730","185.925408","191.124032","178.933888","183.198288"
"564.000","24586","4","100.000000","0.000000","36.4425568","0.10768138","185.915936","191.098512","178.945184","183.184720"
"565.000","24656","4","100.000000","0.000000","36.4079584","0.11626331","185.898672","191.099072","178.957824","183.187280"
"566.000","24727","4","100.000000","0.000000","36.3732800","0.11377180","185.880624","191.117952","178.970080","183.210096"
"567.000","24797","4","100.000000","0.000000","36.3385088","0.12982772","185.871408","191.140448","178.983472","183.246912"
"568.000","24869","5","100.000000","0.000000","36.3036640","0.14062285","185.866384","191.166352","178.997936","183.291952"
"569.000","24940","5","100.000000","0.000000","36.2687616","0.13287160","185.857104","191.200160","179.006128","183.350128"
"570.000","25011","5","100.000000","0.000000","36.2337760","0.16996592","185.841664","191.224736","178.999360","183.412064"
"571.000","25082","5","7.348952","100.000000","36.2100032","0.19709418","185.836608","191.265568","178.986192","183.484224"
"572.000","25138","5","22.916668","100.000000","36.2050048","0.44263612","185.887568","191.387984","178.977232","183.545472"
"573.000","25182","5","7.422935","100.000000","36.2008768","0.74299600","185.942592","191.518944","178.959920","183.589360"
"574.000","25214","5","6.905056","100.000000","36.1965664","1.16600584","185.981984","191.629760","178.936208","183.618160"
"575.000","25242","5","0.000000","39.413792","36.1800960","1.75957712","186.005952","191.725504","178.903920","183.638944"
"576.000","25268","5","76.596792","0.000000","36.1690176","1.93427664","186.012192","191.811392","178.866192","183.655792"
"577.000","25297","5","73.242920","0.000000","36.1397824","1.52978560","186.005328","191.899440","178.823664","183.680256"
"578.000","25328","5","100.000000","0.000000","36.1142656","0.35598992","185.989344","191.992576","178.781792","183.717760"
"579.000","25362","5","100.000000","0.000000","36.0819904","0.05564069","185.967344","192.070816","178.743168","183.757008"
"580.000","25399","5","100.000000","0.000000","36.0472448","-0.06311360","185.944672","192.115008","178.710608","183.775568"
"581.000","25440","5","100.000000","0.000000","36.0120128","-0.14505027","185.931568","192.130272","178.693040","183.775568"
"582.000","25484","5","100.000000","0.000000","35.9793056","0.69233576","185.926784","192.129408","178.695008","183.761440"
"583.000","25529","5","100.000000","0.000000","35.9504896","0.40997092","185.906352","192.160448","178.677984","183.797888"
"584.000","25575","5","100.000000","0.000000","35.9162592","-0.20677768","185.882352","192.196672","178.658784","183.863152"
"585.000","25624","5","100.000000","10.651735","35.8810880","-0.12428860","185.862768","192.204784","178.649536","183.901264"
"586.000","25667","5","17.410604","18.479686","35.8743200","-0.02851079","185.879968","192.217168","178.653136","183.912656"
"587.000","25701","5","0.000000","100.000000","35.8683936","1.74241120","185.933920","192.226608","178.686064","183.910288"
"588.000","25720","5","99.999984","0.000000","35.8591424","5.25078816","186.002048","192.227072","178.739472","183.910688"
"589.000","25723","5","89.420464","0.000000","35.8549472","5.19456864","186.021552","192.226736","178.779456","183.914880"
"590.000","25724","5","100.000000","0.000000","35.8421632","5.05941824","186.045344","192.226256","178.860912","183.929296"
"591.000","25727","5","100.000000","0.000000","35.8280288","4.96968800","186.096016","192.225296","178.915792","183.940880"
"592.000","25728","5","100.000000","0.000000","35.8138848","1.61477984","186.132896","192.224768","178.997392","183.959728"
"593.000","25733","5","100.000000","0.000000","35.7987168","3.00302496","186.229072","192.222832","179.163792","183.999104"
"594.000","25743","5","100.000000","0.000000","35.7758208","0.14588256","186.381792","192.219248","179.422048","184.062576"
"595.000","25760","5","100.000000","0.000000","35.7451968","-0.61589492","186.579856","192.213632","179.748144","184.147792"
"596.000","25776","5","100.000000","0.000000","35.7276832","4.82290944","186.740128","192.208992","179.999936","184.215664"
"597.000","25784","5","100.000000","0.000000","35.7211712","3.60638880","186.813392","192.206288","180.132480","184.251184"
"598.000","25786","5","100.000000","0.000000","35.7141984","3.63712416","186.849824","192.204976","180.247824","184.281120"
"599.000","25791","5","100.000000","0.000000","35.7063392","4.42606496","186.909792","192.199728","180.376160","184.313856"
"600.000","25801","5","57.336628","0.000000","35.6941984","5.28041984","186.988480","192.191072","180.564384","184.360512"
"601.000","25811","5","0.000000","0.000000","35.6891936","5.08683392","187.055008","192.184512","180.726944","184.402096"
"602.000","25818","5","55.832300","0.000000","35.6876576","4.37898528","187.102656","192.183072","180.829936","184.432320"
"603.000","25827","5","84.562264","0.000000","35.6777664","-0.00858085","187.153888","192.183232","180.950016","184.464240"
"604.000","25840","5","63.181264","0.000000","35.6662016","-0.32885036","187.207200","192.182416","181.081200","184.497632"
"605.000","25855","5","66.584464","0.000000","35.6526368","-0.66793220","187.253136","192.179984","181.202048","184.526176"
"606.000","25873","5","67.102340","0.000000","35.6358528","-0.35763840","187.288704","192.175008","181.305280","184.547632"
"607.000","25894","5","86.214536","0.000000","35.6155296","-0.31501024","187.313504","192.167392","181.386224","184.560576"
"608.000","25920","5","100.000000","0.000000","35.5827520","-0.01660828","187.330560","192.156976","181.453952","184.567072"
"609.000","25949","5","100.000000","0.000000","35.5539776","-0.07197063","187.338352","192.146016","181.505072","184.571168"
"610.000","25983","5","100.000000","0.000000","35.5218656","-0.04069055","187.339232","192.133888","181.539360","184.571264"
"611.000","26021","5","100.000000","0.000000","35.4885664","-0.01051840","187.334112","192.120064","181.560544","184.567104"
"612.000","26061","5","100.000000","0.000000","35.4581248","0.08525941","187.325792","192.105280","181.570192","184.559424"
"613.000","26104","5","100.000000","0.000000","35.4259840","0.03432557","187.313952","192.090016","181.570128","184.549824"
"614.000","26149","5","100.000000","0.000000","35.3922720","0.08470596","187.299936","192.072240","181.564816","184.537408"
"615.000","26198","5","100.000000","0.000000","35.3596512","0.30034864","187.282944","192.057952","181.554560","184.529264"
"616.000","26247","5","100.000000","0.000000","35.3285664","0.58077228","187.258016","192.069920","181.535600","184.543472"
"617.000","26299","5","100.000000","0.000000","35.2967552","0.30090154","187.229568","192.124384","181.510976","184.601760"
"618.000","26351","5","100.000000","0.000000","35.2643168","0.20263066","187.198816","192.182384","181.484944","184.671984"
"619.000","26405","5","0.000000","52.722496","35.2379296","-0.11238502","187.173504","192.213632","181.460656","184.718832"
"620.000","26450","5","0.000000","78.768032","35.2362240","-0.06726488","187.190512","192.241408","181.447568","184.729392"
"621.000","26484","5","2.071516","39.413804","35.2324256","-0.13840590","187.229200","192.266896","181.444768","184.720224"
"622.000","26511","5","38.101108","0.000000","35.2275776","-0.49493216","187.250288","192.276320","181.434480","184.697008"
"623.000","26534","5","0.000000","100.000000","35.2224704","-0.25466496","187.257888","192.272896","181.416880","184.667216"
"624.000","26543","5","0.000000","100.000000","35.2219072","-0.15307665","187.262064","192.271008","181.405616","184.648880"
"625.000","26543","5","0.000000","100.000000","35.2213248","-0.12511821","187.262096","192.270576","181.404688","184.647632"